date,mentions,
6-Jan-15,1,0
15-Jan-15,1,9
18-Feb-15,18,43
19-Feb-15,50,44
20-Feb-15,30,45
21-Feb-15,7,46
22-Feb-15,4,47
23-Feb-15,27,48
24-Feb-15,53,49
25-Feb-15,44,50
26-Feb-15,49,51
27-Feb-15,17,52
28-Feb-15,24,53
1-Mar-15,18,54
2-Mar-15,34,55
3-Mar-15,23,56
4-Mar-15,37,57
5-Mar-15,23,58
6-Mar-15,39,59
7-Mar-15,11,60
8-Mar-15,7,61
9-Mar-15,18,62
10-Mar-15,28,63
11-Mar-15,53,64
12-Mar-15,43,65
13-Mar-15,27,66
14-Mar-15,23,67
15-Mar-15,9,68
16-Mar-15,12,69
17-Mar-15,54,70
18-Mar-15,30,71
19-Mar-15,34,72
20-Mar-15,24,73
21-Mar-15,9,74
22-Mar-15,7,75
23-Mar-15,12,76
24-Mar-15,13,77
25-Mar-15,40,78
26-Mar-15,26,79
27-Mar-15,30,80
28-Mar-15,6,81
29-Mar-15,13,82
30-Mar-15,271,83
31-Mar-15,111,84
1-Apr-15,35,85
2-Apr-15,17,86
3-Apr-15,26,87
4-Apr-15,6,88
5-Apr-15,10,89
6-Apr-15,14,90
7-Apr-15,120,91
8-Apr-15,35,92
9-Apr-15,25,93
10-Apr-15,28,94
11-Apr-15,6,95
12-Apr-15,11,96
13-Apr-15,20,97
14-Apr-15,40,98
15-Apr-15,47,99
16-Apr-15,23,100
17-Apr-15,22,101
18-Apr-15,12,102
19-Apr-15,13,103
20-Apr-15,15,104
21-Apr-15,43,105
22-Apr-15,44,106
23-Apr-15,45,107
24-Apr-15,48,108
25-Apr-15,14,109
26-Apr-15,6,110
27-Apr-15,19,111
28-Apr-15,48,112
29-Apr-15,31,113
30-Apr-15,40,114
1-May-15,22,115
2-May-15,6,116
3-May-15,22,117
4-May-15,26,118
5-May-15,25,119
6-May-15,14,120
7-May-15,69,121
8-May-15,54,122
9-May-15,12,123
10-May-15,22,124
11-May-15,28,125
12-May-15,16,126
13-May-15,18,127
14-May-15,14,128
15-May-15,30,129
16-May-15,24,130
17-May-15,18,131
18-May-15,56,132
19-May-15,42,133
20-May-15,20,134
21-May-15,19,135
22-May-15,18,136
23-May-15,13,137
24-May-15,17,138
25-May-15,17,139
26-May-15,40,140
27-May-15,29,141
28-May-15,14,142
29-May-15,33,143
30-May-15,17,144
31-May-15,5,145
1-Jun-15,19,146
2-Jun-15,21,147
3-Jun-15,53,148
4-Jun-15,40,149
5-Jun-15,18,150
6-Jun-15,5,151
7-Jun-15,9,152
8-Jun-15,15,153
9-Jun-15,26,154
10-Jun-15,21,155
11-Jun-15,19,156
12-Jun-15,55,157
13-Jun-15,14,158
14-Jun-15,4,159
15-Jun-15,27,160
16-Jun-15,47,161
17-Jun-15,41,162
18-Jun-15,46,163
19-Jun-15,90,164
20-Jun-15,13,165
21-Jun-15,14,166
22-Jun-15,24,167
23-Jun-15,55,168
24-Jun-15,31,169
25-Jun-15,17,170
26-Jun-15,22,171
27-Jun-15,7,172
28-Jun-15,9,173
29-Jun-15,32,174
30-Jun-15,87,175
1-Jul-15,74,176
2-Jul-15,136,177
3-Jul-15,82,178
4-Jul-15,38,179
5-Jul-15,25,180
6-Jul-15,32,181
7-Jul-15,95,182
8-Jul-15,120,183
9-Jul-15,46,184
10-Jul-15,55,185
11-Jul-15,26,186
12-Jul-15,19,187
13-Jul-15,41,188
14-Jul-15,45,189
15-Jul-15,43,190
16-Jul-15,47,191
17-Jul-15,36,192
18-Jul-15,11,193
19-Jul-15,18,194
20-Jul-15,24,195
21-Jul-15,25,196
22-Jul-15,51,197
23-Jul-15,46,198
24-Jul-15,49,199
25-Jul-15,23,200
26-Jul-15,19,201
27-Jul-15,38,202
28-Jul-15,37,203
29-Jul-15,37,204
30-Jul-15,38,205
31-Jul-15,46,206
1-Aug-15,442,207
2-Aug-15,83,208
3-Aug-15,126,209
4-Aug-15,78,210
5-Aug-15,70,211
6-Aug-15,46,212
7-Aug-15,68,213
8-Aug-15,24,214
9-Aug-15,18,215
10-Aug-15,41,216
11-Aug-15,45,217
12-Aug-15,48,218
13-Aug-15,57,219
14-Aug-15,43,220
15-Aug-15,27,221
16-Aug-15,16,222
17-Aug-15,46,223
18-Aug-15,80,224
19-Aug-15,73,225
20-Aug-15,76,226
21-Aug-15,142,227
22-Aug-15,23,228
23-Aug-15,45,229
24-Aug-15,36,230
25-Aug-15,32,231
26-Aug-15,30,232
27-Aug-15,36,233
28-Aug-15,44,234
29-Aug-15,22,235
30-Aug-15,24,236
31-Aug-15,43,237
1-Sep-15,205,238
2-Sep-15,80,239
3-Sep-15,40,240
4-Sep-15,27,241
5-Sep-15,32,242
6-Sep-15,14,243
7-Sep-15,36,244
8-Sep-15,57,245
9-Sep-15,40,246
10-Sep-15,19,247
11-Sep-15,129,248
12-Sep-15,39,249
13-Sep-15,20,250
14-Sep-15,108,251
15-Sep-15,46,252
16-Sep-15,47,253
17-Sep-15,32,254
18-Sep-15,72,255
19-Sep-15,23,256
20-Sep-15,25,257
21-Sep-15,72,258
22-Sep-15,281,259
23-Sep-15,72,260
24-Sep-15,30,261
25-Sep-15,32,262
26-Sep-15,17,263
27-Sep-15,16,264
28-Sep-15,33,265
29-Sep-15,49,266
30-Sep-15,51,267
1-Oct-15,29,268
2-Oct-15,21,269
3-Oct-15,11,270
4-Oct-15,53,271
5-Oct-15,103,272
6-Oct-15,50,273
7-Oct-15,32,274
8-Oct-15,12,275
9-Oct-15,29,276
10-Oct-15,11,277
11-Oct-15,6,278
12-Oct-15,27,279
13-Oct-15,16,280
14-Oct-15,24,281
15-Oct-15,36,282
16-Oct-15,24,283
17-Oct-15,12,284
18-Oct-15,9,285
19-Oct-15,39,286
20-Oct-15,61,287
21-Oct-15,5,288
22-Oct-15,6,289
23-Oct-15,64,290
24-Oct-15,43,291
25-Oct-15,24,292
26-Oct-15,53,293
27-Oct-15,42,294
28-Oct-15,73,295
29-Oct-15,45,296
30-Oct-15,28,297
31-Oct-15,12,298
1-Nov-15,10,299
2-Nov-15,45,300
3-Nov-15,61,301
4-Nov-15,72,302
5-Nov-15,96,303
6-Nov-15,38,304
7-Nov-15,13,305
8-Nov-15,16,306
9-Nov-15,35,307
10-Nov-15,55,308
11-Nov-15,54,309
12-Nov-15,39,310
13-Nov-15,49,311
14-Nov-15,15,312
15-Nov-15,17,313
16-Nov-15,35,314
17-Nov-15,34,315
18-Nov-15,35,316
19-Nov-15,64,317
20-Nov-15,76,318
21-Nov-15,19,319
22-Nov-15,21,320
23-Nov-15,25,321
24-Nov-15,13,322
25-Nov-15,41,323
26-Nov-15,42,324
27-Nov-15,34,325
28-Nov-15,14,326
29-Nov-15,13,327
30-Nov-15,44,328
1-Dec-15,64,329
2-Dec-15,38,330
3-Dec-15,124,331
4-Dec-15,28,332
5-Dec-15,6,333
6-Dec-15,15,334
7-Dec-15,42,335
8-Dec-15,75,336
9-Dec-15,840,337
10-Dec-15,196,338
11-Dec-15,68,339
12-Dec-15,33,340
13-Dec-15,17,341
14-Dec-15,45,342
15-Dec-15,53,343
16-Dec-15,47,344
17-Dec-15,51,345
18-Dec-15,31,346
19-Dec-15,70,347
20-Dec-15,31,348
21-Dec-15,42,349
22-Dec-15,34,350
23-Dec-15,45,351
24-Dec-15,23,352
25-Dec-15,16,353
26-Dec-15,10,354
27-Dec-15,11,355
28-Dec-15,21,356
29-Dec-15,18,357
30-Dec-15,24,358
31-Dec-15,18,359
1-Jan-16,8,360
2-Jan-16,7,361
3-Jan-16,12,362
4-Jan-16,24,363
5-Jan-16,15,364
6-Jan-16,30,365
7-Jan-16,31,366
8-Jan-16,23,367
9-Jan-16,8,368
10-Jan-16,11,369
11-Jan-16,37,370
12-Jan-16,23,371
13-Jan-16,35,372
14-Jan-16,42,373
15-Jan-16,49,374
16-Jan-16,31,375
17-Jan-16,31,376
18-Jan-16,47,377
19-Jan-16,79,378
20-Jan-16,137,379
21-Jan-16,54,380
22-Jan-16,42,381
23-Jan-16,14,382
24-Jan-16,22,383
25-Jan-16,45,384
26-Jan-16,51,385
27-Jan-16,28,386
28-Jan-16,36,387
29-Jan-16,28,388
30-Jan-16,13,389
31-Jan-16,10,390
1-Feb-16,27,391
2-Feb-16,50,392
3-Feb-16,52,393
4-Feb-16,24,394
5-Feb-16,26,395
6-Feb-16,5,396
7-Feb-16,16,397
8-Feb-16,24,398
9-Feb-16,25,399
10-Feb-16,57,400
11-Feb-16,35,401
12-Feb-16,16,402
13-Feb-16,7,403
14-Feb-16,20,404
15-Feb-16,36,405
16-Feb-16,61,406
17-Feb-16,91,407
18-Feb-16,180,408
19-Feb-16,69,409
20-Feb-16,22,410
21-Feb-16,18,411
22-Feb-16,32,412
23-Feb-16,50,413
24-Feb-16,27,414
25-Feb-16,51,415
26-Feb-16,33,416
27-Feb-16,13,417
28-Feb-16,12,418
29-Feb-16,41,419
1-Mar-16,33,420
2-Mar-16,32,421
3-Mar-16,50,422
4-Mar-16,36,423
5-Mar-16,11,424
6-Mar-16,11,425
7-Mar-16,21,426
8-Mar-16,38,427
9-Mar-16,43,428
10-Mar-16,36,429
11-Mar-16,39,430
12-Mar-16,16,431
13-Mar-16,25,432
14-Mar-16,111,433
15-Mar-16,73,434
16-Mar-16,51,435
17-Mar-16,39,436
18-Mar-16,49,437
19-Mar-16,11,438
20-Mar-16,6,439
21-Mar-16,58,440
22-Mar-16,40,441
23-Mar-16,30,442
24-Mar-16,27,443
25-Mar-16,19,444
26-Mar-16,19,445
27-Mar-16,14,446
28-Mar-16,35,447
29-Mar-16,34,448
30-Mar-16,34,449
31-Mar-16,23,450
1-Apr-16,36,451
2-Apr-16,13,452
3-Apr-16,16,453
4-Apr-16,37,454
5-Apr-16,63,455
6-Apr-16,52,456
7-Apr-16,34,457
8-Apr-16,33,458
9-Apr-16,8,459
10-Apr-16,9,460
11-Apr-16,43,461
12-Apr-16,57,462
13-Apr-16,39,463
14-Apr-16,32,464
15-Apr-16,37,465
16-Apr-16,19,466
17-Apr-16,4,467
18-Apr-16,33,468
19-Apr-16,34,469
20-Apr-16,21,470
21-Apr-16,27,471
22-Apr-16,32,472
23-Apr-16,9,473
24-Apr-16,13,474
25-Apr-16,37,475
26-Apr-16,65,476
27-Apr-16,48,477
28-Apr-16,53,478
29-Apr-16,52,479
30-Apr-16,19,480
1-May-16,14,481
2-May-16,1626,482
3-May-16,423,483
4-May-16,147,484
5-May-16,248,485
6-May-16,173,486
7-May-16,32,487
8-May-16,27,488
9-May-16,44,489
10-May-16,47,490
11-May-16,45,491
12-May-16,46,492
13-May-16,40,493
14-May-16,16,494
15-May-16,14,495
16-May-16,27,496
17-May-16,36,497
18-May-16,25,498
19-May-16,34,499
20-May-16,31,500
21-May-16,8,501
22-May-16,20,502
23-May-16,22,503
24-May-16,53,504
25-May-16,107,505
26-May-16,44,506
27-May-16,41,507
28-May-16,16,508
29-May-16,17,509
30-May-16,89,510
31-May-16,335,511
1-Jun-16,65,512
2-Jun-16,25,513
3-Jun-16,32,514
4-Jun-16,9,515
5-Jun-16,17,516
6-Jun-16,48,517
7-Jun-16,34,518
8-Jun-16,30,519
9-Jun-16,26,520
10-Jun-16,31,521
11-Jun-16,6,522
12-Jun-16,6,523
13-Jun-16,38,524
14-Jun-16,37,525
15-Jun-16,33,526
16-Jun-16,63,527
17-Jun-16,73,528
18-Jun-16,16,529
19-Jun-16,14,530
20-Jun-16,81,531
21-Jun-16,86,532
22-Jun-16,42,533
23-Jun-16,59,534
24-Jun-16,41,535
25-Jun-16,20,536
26-Jun-16,10,537
27-Jun-16,36,538
28-Jun-16,54,539
29-Jun-16,34,540
30-Jun-16,24,541
1-Jul-16,39,542
2-Jul-16,8,543
3-Jul-16,15,544
4-Jul-16,68,545
5-Jul-16,60,546
6-Jul-16,60,547
7-Jul-16,34,548
8-Jul-16,26,549
9-Jul-16,11,550
10-Jul-16,8,551
11-Jul-16,26,552
12-Jul-16,78,553
13-Jul-16,42,554
14-Jul-16,43,555
15-Jul-16,38,556
16-Jul-16,11,557
17-Jul-16,27,558
18-Jul-16,32,559
19-Jul-16,28,560
20-Jul-16,22,561
21-Jul-16,22,562
22-Jul-16,27,563
23-Jul-16,10,564
24-Jul-16,7,565
25-Jul-16,73,566
26-Jul-16,675,567
27-Jul-16,544,568
28-Jul-16,38,569
29-Jul-16,30,570
30-Jul-16,6,571
31-Jul-16,26,572
1-Aug-16,31,573
2-Aug-16,38,574
3-Aug-16,251,575
4-Aug-16,79,576
5-Aug-16,42,577
6-Aug-16,13,578
7-Aug-16,10,579
8-Aug-16,93,580
9-Aug-16,76,581
10-Aug-16,35,582
11-Aug-16,73,583
12-Aug-16,80,584
13-Aug-16,50,585
14-Aug-16,74,586
15-Aug-16,68,587
16-Aug-16,54,588
17-Aug-16,68,589
18-Aug-16,91,590
19-Aug-16,66,591
20-Aug-16,35,592
21-Aug-16,44,593
22-Aug-16,69,594
23-Aug-16,78,595
24-Aug-16,93,596
25-Aug-16,83,597
26-Aug-16,58,598
27-Aug-16,42,599
28-Aug-16,74,600
29-Aug-16,68,601
30-Aug-16,52,602
31-Aug-16,45,603
1-Sep-16,40,604
2-Sep-16,29,605
3-Sep-16,14,606
4-Sep-16,10,607
5-Sep-16,30,608
6-Sep-16,50,609
7-Sep-16,29,610
8-Sep-16,34,611
9-Sep-16,42,612
10-Sep-16,33,613
11-Sep-16,49,614
12-Sep-16,50,615
13-Sep-16,51,616
14-Sep-16,61,617
15-Sep-16,44,618
16-Sep-16,32,619
17-Sep-16,45,620
18-Sep-16,23,621
19-Sep-16,59,622
20-Sep-16,101,623
21-Sep-16,118,624
22-Sep-16,44,625
23-Sep-16,46,626
24-Sep-16,21,627
25-Sep-16,13,628
26-Sep-16,43,629
27-Sep-16,78,630
28-Sep-16,73,631
29-Sep-16,52,632
30-Sep-16,42,633
1-Oct-16,16,634
2-Oct-16,33,635
3-Oct-16,35,636
4-Oct-16,44,637
5-Oct-16,51,638
6-Oct-16,56,639
7-Oct-16,43,640
8-Oct-16,10,641
9-Oct-16,14,642
10-Oct-16,32,643
11-Oct-16,30,644
12-Oct-16,56,645
13-Oct-16,33,646
14-Oct-16,24,647
15-Oct-16,21,648
16-Oct-16,14,649
17-Oct-16,26,650
18-Oct-16,46,651
19-Oct-16,52,652
20-Oct-16,50,653
21-Oct-16,38,654
22-Oct-16,15,655
23-Oct-16,22,656
24-Oct-16,88,657
25-Oct-16,77,658
26-Oct-16,40,659
27-Oct-16,44,660
28-Oct-16,75,661
29-Oct-16,28,662
30-Oct-16,18,663
31-Oct-16,97,664
1-Nov-16,56,665
2-Nov-16,28,666
3-Nov-16,36,667
4-Nov-16,38,668
5-Nov-16,12,669
6-Nov-16,18,670
7-Nov-16,34,671
8-Nov-16,41,672
9-Nov-16,49,673
10-Nov-16,35,674
11-Nov-16,38,675
12-Nov-16,19,676
13-Nov-16,24,677
14-Nov-16,40,678
15-Nov-16,47,679
16-Nov-16,89,680
17-Nov-16,38,681
18-Nov-16,43,682
19-Nov-16,15,683
20-Nov-16,14,684
21-Nov-16,59,685
22-Nov-16,61,686
23-Nov-16,61,687
24-Nov-16,36,688
25-Nov-16,44,689
26-Nov-16,31,690
27-Nov-16,16,691
28-Nov-16,53,692
29-Nov-16,49,693
30-Nov-16,56,694
1-Dec-16,73,695
2-Dec-16,48,696
3-Dec-16,18,697
4-Dec-16,13,698
5-Dec-16,40,699
6-Dec-16,85,700
7-Dec-16,57,701
8-Dec-16,49,702
9-Dec-16,36,703
10-Dec-16,15,704
11-Dec-16,28,705
12-Dec-16,31,706
13-Dec-16,67,707
14-Dec-16,46,708
15-Dec-16,36,709
16-Dec-16,31,710
17-Dec-16,15,711
18-Dec-16,18,712
19-Dec-16,40,713
20-Dec-16,51,714
21-Dec-16,62,715
22-Dec-16,49,716
23-Dec-16,39,717
24-Dec-16,17,718
25-Dec-16,21,719
26-Dec-16,31,720
27-Dec-16,36,721
28-Dec-16,44,722
29-Dec-16,21,723
30-Dec-16,21,724
31-Dec-16,18,725
1-Jan-17,19,726
2-Jan-17,63,727
3-Jan-17,72,728
4-Jan-17,56,729
5-Jan-17,86,730
6-Jan-17,102,731
7-Jan-17,33,732
8-Jan-17,16,733
9-Jan-17,99,734
10-Jan-17,76,735
11-Jan-17,154,736
12-Jan-17,169,737
13-Jan-17,69,738
14-Jan-17,26,739
15-Jan-17,35,740
16-Jan-17,55,741
17-Jan-17,79,742
18-Jan-17,87,743
19-Jan-17,74,744
20-Jan-17,59,745
21-Jan-17,25,746
22-Jan-17,16,747
23-Jan-17,51,748
24-Jan-17,44,749
25-Jan-17,38,750
26-Jan-17,61,751
27-Jan-17,105,752
28-Jan-17,30,753
29-Jan-17,26,754
30-Jan-17,52,755
31-Jan-17,42,756
1-Feb-17,49,757
2-Feb-17,76,758
3-Feb-17,61,759
4-Feb-17,13,760
5-Feb-17,13,761
6-Feb-17,60,762
7-Feb-17,77,763
8-Feb-17,98,764
9-Feb-17,76,765
10-Feb-17,72,766
11-Feb-17,53,767
12-Feb-17,14,768
13-Feb-17,66,769
14-Feb-17,63,770
15-Feb-17,59,771
16-Feb-17,40,772
17-Feb-17,32,773
18-Feb-17,31,774
19-Feb-17,22,775
20-Feb-17,29,776
21-Feb-17,56,777
22-Feb-17,66,778
23-Feb-17,80,779
24-Feb-17,92,780
25-Feb-17,30,781
26-Feb-17,32,782
27-Feb-17,82,783
28-Feb-17,136,784
1-Mar-17,80,785
2-Mar-17,69,786
3-Mar-17,109,787
4-Mar-17,26,788
5-Mar-17,34,789
6-Mar-17,105,790
7-Mar-17,69,791
8-Mar-17,64,792
9-Mar-17,97,793
10-Mar-17,181,794
11-Mar-17,157,795
12-Mar-17,34,796
13-Mar-17,78,797
14-Mar-17,44,798
15-Mar-17,46,799
16-Mar-17,59,800
17-Mar-17,73,801
18-Mar-17,20,802
19-Mar-17,26,803
20-Mar-17,123,804
21-Mar-17,57,805
22-Mar-17,60,806
23-Mar-17,38,807
24-Mar-17,64,808
25-Mar-17,19,809
26-Mar-17,27,810
27-Mar-17,30,811
28-Mar-17,41,812
29-Mar-17,57,813
30-Mar-17,70,814
31-Mar-17,40,815
1-Apr-17,12,816
2-Apr-17,13,817
3-Apr-17,18,818