Column 1 1,Column 2
1/6/2015,1
2/23/2015,1
2/24/2015,2
2/25/2015,1
2/26/2015,2
3/1/2015,2
3/2/2015,1
3/4/2015,1
3/7/2015,1
3/13/2015,2
3/20/2015,2
3/24/2015,1
3/25/2015,2
3/27/2015,2
3/29/2015,1
4/1/2015,1
4/2/2015,3
4/3/2015,5
4/6/2015,1
4/7/2015,1
4/9/2015,2
4/10/2015,2
4/11/2015,1
4/13/2015,1
4/15/2015,2
4/17/2015,2
4/19/2015,2
4/20/2015,1
4/22/2015,1
4/23/2015,2
4/24/2015,1
4/27/2015,1
4/28/2015,1
4/29/2015,1
5/1/2015,2
5/3/2015,1
5/4/2015,1
5/5/2015,2
5/8/2015,1
5/9/2015,1
5/11/2015,3
5/12/2015,2
5/13/2015,2
5/16/2015,1
5/17/2015,3
5/18/2015,1
5/19/2015,1
5/20/2015,1
5/21/2015,3
5/24/2015,1
5/25/2015,2
5/26/2015,1
5/27/2015,2
5/28/2015,4
5/29/2015,4
6/1/2015,2
6/2/2015,1
6/3/2015,1
6/4/2015,4
6/6/2015,1
6/9/2015,5
6/10/2015,4
6/12/2015,1
6/15/2015,4
6/16/2015,2
6/17/2015,3
6/18/2015,4
6/19/2015,2
6/21/2015,1
6/22/2015,1
6/23/2015,5
6/24/2015,6
6/25/2015,1
6/26/2015,3
6/27/2015,1
6/30/2015,1
7/1/2015,4
7/2/2015,5
7/3/2015,1
7/6/2015,1
7/7/2015,2
7/8/2015,5
7/9/2015,5
7/10/2015,2
7/11/2015,3
7/12/2015,1
7/13/2015,1
7/14/2015,5
7/15/2015,8
7/16/2015,7
7/17/2015,3
7/18/2015,1
7/19/2015,2
7/20/2015,5
7/21/2015,2
7/22/2015,2
7/23/2015,6
7/24/2015,5
7/25/2015,2
7/26/2015,1
7/27/2015,6
7/28/2015,4
7/29/2015,2
7/30/2015,3
7/31/2015,8
8/1/2015,4
8/2/2015,2
8/3/2015,9
8/4/2015,5
8/5/2015,9
8/6/2015,3
8/7/2015,2
8/8/2015,2
8/10/2015,7
8/11/2015,8
8/12/2015,10
8/13/2015,5
8/14/2015,3
8/15/2015,1
8/16/2015,3
8/17/2015,6
8/18/2015,8
8/19/2015,4
8/20/2015,5
8/21/2015,2
8/23/2015,1
8/24/2015,7
8/25/2015,3
8/26/2015,1
8/27/2015,2
8/28/2015,8
8/29/2015,3
8/30/2015,1
8/31/2015,3
9/1/2015,13
9/2/2015,5
9/3/2015,7
9/4/2015,3
9/5/2015,3
9/6/2015,1
9/7/2015,1
9/8/2015,10
9/9/2015,8
9/11/2015,5
9/12/2015,3
9/13/2015,1
9/14/2015,6
9/15/2015,18
9/16/2015,13
9/17/2015,1
9/18/2015,12
9/19/2015,2
9/20/2015,2
9/21/2015,4
9/22/2015,3
9/23/2015,3
9/24/2015,4
9/25/2015,1
9/26/2015,1
9/27/2015,5
9/28/2015,6
9/29/2015,13
9/30/2015,6
10/1/2015,3
10/3/2015,3
10/4/2015,1
10/5/2015,13
10/6/2015,3
10/7/2015,4
10/8/2015,3
10/9/2015,4
10/12/2015,6
10/13/2015,3
10/14/2015,10
10/15/2015,11
10/16/2015,5
10/19/2015,5
10/20/2015,2
10/22/2015,4
10/23/2015,3
10/24/2015,3
10/25/2015,3
10/26/2015,10
10/27/2015,11
10/28/2015,6
10/29/2015,12
10/30/2015,3
11/2/2015,5
11/3/2015,4
11/4/2015,8
11/5/2015,4
11/6/2015,8
11/7/2015,3
11/8/2015,3
11/9/2015,4
11/10/2015,8
11/11/2015,12
11/12/2015,9
11/13/2015,15
11/15/2015,1
11/16/2015,5
11/17/2015,7
11/18/2015,8
11/19/2015,9
11/20/2015,8
11/21/2015,1
11/22/2015,2
11/23/2015,3
11/24/2015,1
11/25/2015,5
11/26/2015,3
11/27/2015,5
11/28/2015,3
11/29/2015,2
11/30/2015,8
12/1/2015,5
12/2/2015,1
12/3/2015,5
12/4/2015,6
12/5/2015,2
12/6/2015,2
12/7/2015,9
12/8/2015,12
12/9/2015,6
12/10/2015,19
12/11/2015,6
12/12/2015,3
12/13/2015,2
12/14/2015,5
12/15/2015,14
12/16/2015,10
12/17/2015,31
12/18/2015,14
12/19/2015,22
12/20/2015,11
12/21/2015,22
12/22/2015,7
12/23/2015,11
12/24/2015,8
12/25/2015,2
12/26/2015,1
12/27/2015,4
12/28/2015,5
12/29/2015,4
12/30/2015,1
12/31/2015,6
1/1/2016,2
1/2/2016,1
1/3/2016,1
1/4/2016,6
1/5/2016,2
1/6/2016,9
1/7/2016,8
1/8/2016,6
1/9/2016,2
1/10/2016,1
1/11/2016,5
1/12/2016,7
1/13/2016,5
1/14/2016,10
1/15/2016,6
1/16/2016,3
1/17/2016,2
1/18/2016,6
1/19/2016,10
1/20/2016,17
1/21/2016,14
1/22/2016,13
1/23/2016,3
1/24/2016,9
1/25/2016,16
1/26/2016,8
1/27/2016,10
1/28/2016,16
1/29/2016,10
1/30/2016,4
1/31/2016,4
2/1/2016,13
2/2/2016,8
2/3/2016,16
2/4/2016,9
2/5/2016,1
2/6/2016,1
2/7/2016,5
2/8/2016,9
2/9/2016,6
2/10/2016,13
2/11/2016,9
2/12/2016,6
2/13/2016,1
2/14/2016,5
2/15/2016,10
2/16/2016,31
2/17/2016,46
2/18/2016,15
2/19/2016,6
2/20/2016,2
2/21/2016,3
2/22/2016,11
2/23/2016,32
2/24/2016,12
2/25/2016,11
2/26/2016,5
2/27/2016,3
2/28/2016,3
2/29/2016,15
3/1/2016,13
3/2/2016,12
3/3/2016,26
3/4/2016,9
3/5/2016,1
3/6/2016,4
3/7/2016,8
3/8/2016,13
3/9/2016,10
3/10/2016,11
3/11/2016,13
3/12/2016,1
3/13/2016,3
3/14/2016,11
3/15/2016,11
3/16/2016,14
3/17/2016,7
3/18/2016,10
3/19/2016,1
3/20/2016,2
3/21/2016,20
3/22/2016,22
3/23/2016,14
3/24/2016,8
3/25/2016,7
3/26/2016,8
3/27/2016,5
3/28/2016,11
3/29/2016,13
3/30/2016,16
3/31/2016,9
4/1/2016,9
4/2/2016,5
4/3/2016,2
4/4/2016,14
4/5/2016,48
4/6/2016,27
4/7/2016,19
4/8/2016,14
4/9/2016,1
4/10/2016,3
4/11/2016,22
4/12/2016,13
4/13/2016,13
4/14/2016,15
4/15/2016,11
4/16/2016,5
4/17/2016,2
4/18/2016,10
4/19/2016,17
4/20/2016,11
4/21/2016,12
4/22/2016,11
4/23/2016,2
4/24/2016,2
4/25/2016,6
4/26/2016,39
4/27/2016,31
4/28/2016,30
4/29/2016,28
4/30/2016,8
5/1/2016,4
5/2/2016,26
5/3/2016,35
5/4/2016,36
5/5/2016,11
5/6/2016,14
5/7/2016,3
5/8/2016,4
5/9/2016,9
5/10/2016,16
5/11/2016,14
5/12/2016,23
5/13/2016,20
5/14/2016,4
5/15/2016,5
5/16/2016,6
5/17/2016,23
5/18/2016,13
5/19/2016,16
5/20/2016,9
5/21/2016,3
5/22/2016,3
5/23/2016,8
5/24/2016,29
5/25/2016,20
5/26/2016,11
5/27/2016,16
5/28/2016,6
5/29/2016,5
5/30/2016,11
5/31/2016,18
6/1/2016,32
6/2/2016,8
6/3/2016,14
6/4/2016,2
6/5/2016,8
6/6/2016,35
6/7/2016,18
6/8/2016,12
6/9/2016,11
6/10/2016,13
6/11/2016,1
6/12/2016,3
6/13/2016,13
6/14/2016,16
6/15/2016,19
6/16/2016,49
6/17/2016,28
6/18/2016,4
6/19/2016,7
6/20/2016,16
6/21/2016,33
6/22/2016,17
6/23/2016,39
6/24/2016,8
6/25/2016,3
6/26/2016,1
6/27/2016,16
6/28/2016,17
6/29/2016,11
6/30/2016,7
7/1/2016,9
7/3/2016,9
7/4/2016,40
7/5/2016,25
7/6/2016,13
7/7/2016,11
7/8/2016,9
7/9/2016,3
7/10/2016,4
7/11/2016,10
7/12/2016,56
7/13/2016,26
7/14/2016,25
7/15/2016,26
7/16/2016,2
7/17/2016,4
7/18/2016,12
7/19/2016,14
7/20/2016,10
7/21/2016,9
7/22/2016,5
7/23/2016,4
7/24/2016,4
7/25/2016,7
7/26/2016,6
7/27/2016,10
7/28/2016,13
7/29/2016,14
7/30/2016,1
7/31/2016,6
8/1/2016,21
8/2/2016,26
8/3/2016,25
8/4/2016,6
8/5/2016,3
8/6/2016,1
8/7/2016,2
8/8/2016,9
8/9/2016,27
8/10/2016,14
8/11/2016,15
8/12/2016,19
8/13/2016,4
8/14/2016,8
8/15/2016,5
8/16/2016,13
8/17/2016,16
8/18/2016,11
8/19/2016,13
8/20/2016,5
8/21/2016,5
8/22/2016,23
8/23/2016,27
8/24/2016,36
8/25/2016,28
8/26/2016,13
8/27/2016,4
8/28/2016,9
8/29/2016,13
8/30/2016,14
8/31/2016,10
9/1/2016,26
9/2/2016,11
9/3/2016,3
9/4/2016,6
9/5/2016,12
9/6/2016,26
9/7/2016,17
9/8/2016,18
9/9/2016,12
9/10/2016,6
9/11/2016,8
9/12/2016,13
9/13/2016,9
9/14/2016,15
9/15/2016,22
9/16/2016,22
9/17/2016,4
9/18/2016,7
9/19/2016,28
9/20/2016,37
9/21/2016,36
9/22/2016,13
9/23/2016,25
9/24/2016,5
9/25/2016,6
9/26/2016,28
9/27/2016,51
9/28/2016,56
9/29/2016,20
9/30/2016,12
10/1/2016,5
10/2/2016,16
10/3/2016,16
10/4/2016,20
10/5/2016,25
10/6/2016,28
10/7/2016,15
10/8/2016,2
10/9/2016,4
10/10/2016,9
10/11/2016,9
10/12/2016,33
10/13/2016,19
10/14/2016,17
10/15/2016,7
10/16/2016,7
10/17/2016,15
10/18/2016,25
10/19/2016,42
10/20/2016,36
10/21/2016,24
10/22/2016,6
10/23/2016,9
10/24/2016,61
10/25/2016,33
10/26/2016,21
10/27/2016,18
10/28/2016,25
10/29/2016,9
10/30/2016,5
10/31/2016,21
11/1/2016,27
11/2/2016,12
11/3/2016,18
11/4/2016,22
11/5/2016,3
11/6/2016,8
11/7/2016,14
11/8/2016,18
11/9/2016,13
11/10/2016,11
11/11/2016,14
11/12/2016,7
11/13/2016,12
11/14/2016,25
11/15/2016,23
11/16/2016,76
11/17/2016,23
11/18/2016,15
11/19/2016,4
11/20/2016,4
11/21/2016,36
11/22/2016,37
11/23/2016,25
11/24/2016,20
11/25/2016,22
11/26/2016,19
11/27/2016,3
11/28/2016,30
11/29/2016,28
11/30/2016,32
12/1/2016,22
12/2/2016,16
12/3/2016,3
12/4/2016,3
12/5/2016,12
12/6/2016,30
12/7/2016,25
12/8/2016,19
12/9/2016,14
12/10/2016,5
12/11/2016,14
12/12/2016,15
12/13/2016,38
12/14/2016,32
12/15/2016,20
12/16/2016,13
12/17/2016,5
12/18/2016,3
12/19/2016,14
12/20/2016,24
12/21/2016,31
12/22/2016,21
12/23/2016,8
12/24/2016,7
12/25/2016,5
12/26/2016,13
12/27/2016,11
12/28/2016,8
12/29/2016,9
12/30/2016,7
12/31/2016,4
1/1/2017,2
1/2/2017,11
1/3/2017,17
1/4/2017,13
1/5/2017,13
1/6/2017,16
1/7/2017,7
1/8/2017,2
1/9/2017,14
1/10/2017,41
1/11/2017,74
1/12/2017,40
1/13/2017,26
1/14/2017,5
1/15/2017,2
1/16/2017,25
1/17/2017,28
1/18/2017,21
1/19/2017,36
1/20/2017,25
1/21/2017,5
1/22/2017,6
1/23/2017,29
1/24/2017,17
1/25/2017,10
1/26/2017,23
1/27/2017,51
1/28/2017,10
1/29/2017,7
1/30/2017,19
1/31/2017,7
2/1/2017,18
2/2/2017,26
2/3/2017,25
2/4/2017,4
2/5/2017,3
2/6/2017,25
2/7/2017,51
2/8/2017,55
2/9/2017,26
2/10/2017,28
2/11/2017,26
2/12/2017,3
2/13/2017,11
2/14/2017,16
2/15/2017,26
2/16/2017,14
2/17/2017,17
2/18/2017,4
2/19/2017,3
2/20/2017,5
2/21/2017,22
2/22/2017,37
2/23/2017,30
2/24/2017,17
2/25/2017,7
2/26/2017,7
2/27/2017,37
2/28/2017,82
3/1/2017,40
3/2/2017,26
3/3/2017,25
3/4/2017,1
3/5/2017,14
3/6/2017,56
3/7/2017,37
3/8/2017,21
3/9/2017,40
3/10/2017,41
3/11/2017,3
3/12/2017,3
3/13/2017,25
3/14/2017,20
3/15/2017,20
3/16/2017,38
3/17/2017,20
3/18/2017,2
3/19/2017,6
3/20/2017,79
3/21/2017,33
3/22/2017,25
3/23/2017,11
3/24/2017,24
3/25/2017,5
3/26/2017,8
3/27/2017,16
3/28/2017,16
3/29/2017,26
3/30/2017,49
3/31/2017,19
4/1/2017,2
4/2/2017,2
